[dora-to-ros2] starting: mode=real
[dora-to-ros2] common publishers ready: /vr_buttons, /right_ee_pose, /left_ee_pose
[dora-to-ros2] hand publishers ready: /left_revo2_hand_controller/joint_trajectory, /right_revo2_hand_controller/joint_trajectory
[dora-to-ros2] mode=real: publishers ready: /left_joint_trajectory_controller/joint_trajectory, /right_joint_trajectory_controller/joint_trajectory
[dora-to-ros2] ROS2 node created (dora_to_ros2)
[dora-to-ros2] ROS2 spin thread started
[dora-to-ros2] event loop starting (waiting for Dora INPUT events)
{"timestamp":"2026-07-23T07:08:22.963559Z","level":"INFO","fields":{"message":"","name":"MeterProvider.GlobalSet","message":"Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope()."},"target":"opentelemetry"}
[dora-to-ros2] first LEFT controller_state feedback received (/left_joint_trajectory_controller/controller_state)
[dora-to-ros2] first RIGHT controller_state feedback received (/right_joint_trajectory_controller/controller_state)
[dora-to-ros2] right_position #200 left_position #195 hz=9.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.333, -0.175, -0.401]
[dora-to-ros2] right_position #400 left_position #391 hz=250.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.133, -0.175, -0.42]
[dora-to-ros2] right_position #600 left_position #585 hz=267.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.117, -0.166, -0.314]
[dora-to-ros2] right_position #800 left_position #779 hz=251.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.104, -0.139, -0.203]
[dora-to-ros2] right_position #1000 left_position #975 hz=301.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.072, -0.108, -0.117]
[dora-to-ros2] right_position #1200 left_position #1165 hz=367.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.127, -0.16, -0.143]
[dora-to-ros2] right_position #1400 left_position #1359 hz=372.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.124, -0.156, -0.119]
[dora-to-ros2] right_position #1600 left_position #1555 hz=394.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.104, -0.104, -0.086]
[dora-to-ros2] right_position #1800 left_position #1748 hz=315.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.127, -0.115, -0.112]
[dora-to-ros2] right_position #2000 left_position #1943 hz=269.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.073, -0.059, -0.056]
[dora-to-ros2] right_position #2200 left_position #2135 hz=280.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.025, -0.016, -0.016]
[dora-to-ros2] right_position #2400 left_position #2329 hz=347.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.115, -0.116, -0.108]
[dora-to-ros2] right_position #2600 left_position #2520 hz=283.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.058, -0.061, -0.069]
[dora-to-ros2] right_position #2800 left_position #2710 hz=327.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.054, -0.058, -0.054]
[dora-to-ros2] right_position #3000 left_position #2902 hz=237.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.079, -0.084, -0.095]
[dora-to-ros2] right_position #3200 left_position #3098 hz=354.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.06, -0.063, -0.087]
[dora-to-ros2] right_position #3400 left_position #3292 hz=339.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.091, -0.098, -0.12]
[dora-to-ros2] right_position #3600 left_position #3486 hz=337.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #3800 left_position #3684 hz=414.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #4000 left_position #3884 hz=471.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #4200 left_position #4082 hz=444.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #4400 left_position #4280 hz=452.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #4600 left_position #4478 hz=413.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #4800 left_position #4673 hz=410.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #5000 left_position #4868 hz=413.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #5200 left_position #5066 hz=450.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #5400 left_position #5266 hz=497.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #5600 left_position #5462 hz=472.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #5800 left_position #5661 hz=492.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #6000 left_position #5858 hz=484.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #6200 left_position #6057 hz=461.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #6400 left_position #6253 hz=452.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #6600 left_position #6448 hz=437.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
